8223,sh603199,九华旅游,,
8224,sz000536,华映科技,,
8225,sz002193,如意集团,,
8226,sz002726,龙大肉食,,
8227,sz300312,邦讯技术,,
8228,sh600082,海泰发展,,
8229,sh600715,文投控股,,
8230,sh603200,上海洗霸,,
8231,sz000537,广宇发展,,
8232,sz002194,武汉凡谷,,
8233,sz002727,一心堂,,
8234,sz300313,天山生物,,
8235,sh600083,博信股份,,
8236,sh600716,凤凰股份,,
8237,sh603203,快克股份,,
8238,sz000538,云南白药,,
8239,sz002195,二三四五,,
8240,sz002728,特一药业,,
8241,sz300314,戴维医疗,,
8242,sh600084,*ST中葡,,
8243,sh600717,天津港,,
8244,sh603208,江山欧派,,
8245,sz000539,粤电力A,,
8246,sz002196,方正电机,,
8247,sz002729,好利来,,
8248,sz300315,掌趣科技,,
8249,sh600085,同仁堂,,
8250,sh600718,东软集团,,
8251,sh603214,爱婴室,,
8252,sz000540,中天金融,,
8253,sz002197,证通电子,,
8254,sz002730,电光科技,,
8255,sz300316,晶盛机电,,
8256,sh600086,东方金钰,,
8257,sh600719,大连热电,,
8258,sh603217,元利科技,,
8259,sz000541,佛山照明,,
8260,sz002198,嘉应制药,,
8261,sz002731,萃华珠宝,,
8262,sz300317,珈伟新能,,
8263,sh600088,中视传媒,,
8264,sh600720,祁连山,,
8265,sh603218,日月股份,,
8266,sz000543,皖能电力,,
8267,sz002199,东晶电子,,
8268,sz002732,燕塘乳业,,
8269,sz300318,博晖创新,,
8270,sh600089,特变电工,,
8271,sh600721,*ST百花,,
8272,sh603220,中贝通信,,
8273,sz000544,中原环保,,
8274,sz002200,*ST云投,,
8275,sz002733,雄韬股份,,
8276,sz300319,麦捷科技,,
8277,sh600090,同济堂,,
8278,sh600722,金牛化工,,
8279,sh603222,济民制药,,
8280,sz000545,金浦钛业,,
8281,sz002201,九鼎新材,,
8282,sz002734,利民股份,,
8283,sz300320,海达股份,,
8284,sh600091,ST明科,,
8285,sh600723,首商股份,,
8286,sh603223,恒通股份,,
8287,sz000546,金圆股份,,
8288,sz002202,金风科技,,
8289,sz002735,王子新材,,
8290,sz300321,同大股份,,
8291,sh600093,易见股份,,
8292,sh600724,宁波富达,,
8293,sh603225,新凤鸣,,
8294,sz000547,航天发展,,
8295,sz002203,海亮股份,,
8296,sz002736,国信证券,,
8297,sz300322,硕贝德,,
8298,sh600094,大名城,,
8299,sh600725,ST云维,,
8300,sh603226,菲林格尔,,
8301,sz000548,湖南投资,,
8302,sz002204,大连重工,,
8303,sz002737,葵花药业,,
8304,sz300323,华灿光电,,
8305,sh600095,哈高科,,
8306,sh600726,*ST华源,,
8307,sh603227,雪峰科技,,
8308,sz000550,江铃汽车,,
8309,sz002205,国统股份,,
8310,sz002738,中矿资源,,
8311,sz300324,旋极信息,,
8312,sh600096,云天化,,
8313,sh600727,鲁北化工,,
8314,sh603228,景旺电子,,
8315,sz000551,创元科技,,
8316,sz002206,海利得,,
8317,sz002739,万达电影,,
8318,sz300325,德威新材,,
8319,sh600097,开创国际,,
8320,sh600728,佳都科技,,
8321,sh603229,奥翔药业,,
8322,sz000552,靖远煤电,,
8323,sz002207,ST准油,,
8324,sz002740,爱迪尔,,
8325,sz300326,凯利泰,,
8326,sh600098,广州发展,,
8327,sh600729,重庆百货,,
8328,sh603232,格尔软件,,
8329,sz000553,安道麦A,,
8330,sz002208,合肥城建,,
8331,sz002741,光华科技,,
8332,sz300327,中颖电子,,
8333,sh600099,林海股份,,
8334,sh600730,中国高科,,
8335,sh603233,大参林,,
8336,sz000554,泰山石油,,
8337,sz002209,达意隆,,
8338,sz002742,三圣股份,,
8339,sz300328,宜安科技,,
8340,sh600100,同方股份,,
8341,sh600731,湖南海利,,
8342,sh603236,移远通信,,
8343,sz000555,神州信息,,
8344,sz002210,*ST飞马,,
8345,sz002743,富煌钢构,,
8346,sz300329,海伦钢琴,,
8347,sh600101,明星电力,,
8348,sh600732,ST爱旭,,
8349,sh603238,诺邦股份,,
8350,sz000557,西部创业,,
8351,sz002211,宏达新材,,
8352,sz002745,木林森,,
8353,sz300330,华虹计通,,
8354,sh600103,青山纸业,,
8355,sh600733,北汽蓝谷,,
8356,sh603239,浙江仙通,,
8357,sz000558,莱茵体育,,
8358,sz002212,南洋股份,,
8359,sz002746,仙坛股份,,
8360,sz300331,苏大维格,,
8361,sh600104,上汽集团,,
8362,sh600734,实达集团,,
8363,sh603256,宏和科技,,
8364,sz000559,万向钱潮,,
8365,sz002213,特尔佳,,
8366,sz002747,埃斯顿,,
8367,sz300332,天壕环境,,
8368,sh600105,永鼎股份,,
8369,sh600735,新华锦,,
8370,sh603258,电魂网络,,
8371,sz000560,我爱我家,,
8372,sz002214,大立科技,,
8373,sz002748,世龙实业,,
8374,sz300333,兆日科技,,
8375,sh600106,重庆路桥,,
8376,sh600736,苏州高新,,
8377,sh603259,药明康德,,
8378,sz000561,烽火电子,,
8379,sz002215,诺普信,,
8380,sz002749,国光股份,,
8381,sz300334,津膜科技,,
8382,sh600107,美尔雅,,
8383,sh600737,中粮糖业,,
8384,sh603260,合盛硅业,,
8385,sz000563,陕国投A,,
8386,sz002216,三全食品,,
8387,sz002750,龙津药业,,
8388,sz300335,迪森股份,,
8389,sh600108,亚盛集团,,
8390,sh600738,兰州民百,,
8391,sh603266,天龙股份,,
8392,sz000564,供销大集,,
8393,sz002217,合力泰,,
8394,sz002751,易尚展示,,
8395,sz300336,新文化,,
8396,sh600109,国金证券,,
8397,sh600739,辽宁成大,,
8398,sh603267,鸿远电子,,
8399,sz000565,渝三峡A,,
8400,sz002218,拓日新能,,
8401,sz002752,昇兴股份,,
8402,sz300337,银邦股份,,
8403,sh600110,诺德股份,,
8404,sh600740,山西焦化,,
8405,sh603268,松发股份,,
8406,sz000566,海南海药,,
8407,sz002219,恒康医疗,,
8408,sz002753,永东股份,,
8409,sz300338,开元股份,,
8410,sh600111,北方稀土,,
8411,sh600741,华域汽车,,
8412,sh603269,海鸥股份,,
8413,sz000567,海德股份,,
8415,sz002755,奥赛康,,
8416,sz300339,润和软件,,
8417,sh600112,ST天成,,
8418,sh600742,一汽富维,,
8419,sh603277,银都股份,,
8420,sz000568,泸州老窖,,
8421,sz002221,东华能源,,
8422,sz002756,永兴材料,,
8423,sz300340,科恒股份,,
8424,sh600113,浙江东日,,
8425,sh600743,华远地产,,
8426,sh603278,大业股份,,
8427,sz000570,苏常柴A,,
8428,sz002222,福晶科技,,
8429,sz002757,南兴股份,,
8430,sz300341,麦克奥迪,,
8431,sh600114,东睦股份,,
8432,sh600744,华银电力,,
8433,sh603279,景津环保,,
8434,sz000571,*ST大洲,,
8435,sz002223,鱼跃医疗,,
8436,sz002758,华通医药,,
8437,sz300342,天银机电,,
8438,sh600115,东方航空,,
8439,sh600745,闻泰科技,,
8440,sh603283,赛腾股份,,
8441,sz000572,*ST海马,,
8442,sz002224,三力士,,
8443,sz002759,天际股份,,
8444,sz300343,联创股份,,
8445,sh600116,三峡水利,,
8446,sh600746,江苏索普,,
8447,sh603286,日盈电子,,
8448,sz000573,粤宏远A,,
8449,sz002225,濮耐股份,,
8450,sz002760,凤形股份,,
8451,sz300344,太空智造,,
8452,sh600117,西宁特钢,,
8454,sh603288,海天味业,,
8455,sz000576,广东甘化,,
8456,sz002226,江南化工,,
8457,sz002761,多喜爱,,
8458,sz300345,红宇新材,,
8459,sh600118,中国卫星,,
8460,sh600748,上实发展,,
8461,sh603289,泰瑞机器,,
8462,sz000581,威孚高科,,
8463,sz002227,奥特迅,,
8464,sz002762,金发拉比,,
8465,sz300346,南大光电,,
8466,sh600119,*ST长投,,
8467,sh600749,西藏旅游,,
8468,sh603297,永新光学,,
8469,sz000582,北部湾港,,
8470,sz002228,合兴包装,,
8471,sz002763,汇洁股份,,
8472,sz300347,泰格医药,,
8473,sh600120,浙江东方,,
8474,sh600750,江中药业,,
8475,sh603298,杭叉集团,,
8476,sz000584,哈工智能,,
8477,sz002229,鸿博股份,,
8478,sz002765,蓝黛传动,,
8479,sz300348,长亮科技,,
8480,sh600121,郑州煤电,,
8481,sh600751,海航科技,,
8482,sh603299,苏盐井神,,
8483,sz000585,ST东电,,
8484,sz002230,科大讯飞,,
8485,sz002766,*ST索菱,,
8486,sz300349,金卡智能,,
8487,sh600122,宏图高科,,
8488,sh600753,东方银星,,
8489,sh603300,华铁应急,,
8490,sz000586,汇源通信,,
8491,sz002231,奥维通信,,
8492,sz002767,先锋电子,,
8493,sz300350,华鹏飞,,
8494,sh600123,兰花科创,,
8495,sh600754,锦江酒店,,
8496,sh603301,振德医疗,,
8497,sz000587,金洲慈航,,
8498,sz002232,启明信息,,
8499,sz002768,国恩股份,,
8500,sz300351,永贵电器,,
8501,sh600125,铁龙物流,,
8502,sh600755,厦门国贸,,
8504,sz000589,贵州轮胎,,
8505,sz002233,塔牌集团,,
8506,sz002769,普路通,,
8507,sz300352,北信源,,
8508,sh600126,杭钢股份,,
8509,sh600756,浪潮软件,,
8510,sh603303,得邦照明,,
8511,sz000590,启迪古汉,,
8512,sz002234,民和股份,,
8513,sz002770,科迪乳业,,
8514,sz300353,东土科技,,
8515,sh600127,金健米业,,
8516,sh600757,长江传媒,,
8517,sh603305,旭升股份,,
8518,sz000591,太阳能,,
8519,sz002235,安妮股份,,
8520,sz002771,真视通,,
8521,sz300354,东华测试,,
8522,sh600128,弘业股份,,
8523,sh600758,红阳能源,,
8524,sh603306,华懋科技,,
8525,sz000592,平潭发展,,
8526,sz002236,大华股份,,
8527,sz002772,众兴菌业,,
8528,sz300355,蒙草生态,,
8529,sh600129,太极集团,,
8530,sh600759,洲际油气,,
8531,sh603308,应流股份,,
8532,sz000593,大通燃气,,
8533,sz002237,恒邦股份,,
8534,sz002773,康弘药业,,
8535,sz300356,光一科技,,
8536,sh600130,波导股份,,
8537,sh600760,中航沈飞,,
8538,sh603309,维力医疗,,
8539,sz000595,宝塔实业,,
8540,sz002238,天威视讯,,
8541,sz002774,快意电梯,,
8542,sz300357,我武生物,,
8543,sh600131,岷江水电,,
8544,sh600761,安徽合力,,
8545,sh603311,金海环境,,
8546,sz000596,古井贡酒,,
8547,sz002239,奥特佳,,
8548,sz002775,文科园林,,
8549,sz300358,楚天科技,,
8550,sh600132,重庆啤酒,,
8551,sh600763,通策医疗,,
8552,sh603313,梦百合,,
8553,sz000597,东北制药,,
8554,sz002240,威华股份,,
8555,sz002776,柏堡龙,,
8556,sz300359,全通教育,,
8557,sh600133,东湖高新,,
8558,sh600764,中国海防,,
8559,sh603315,福鞍股份,,
8560,sz000598,兴蓉环境,,
8561,sz002241,歌尔股份,,
8562,sz002777,久远银海,,
8563,sz300360,炬华科技,,
8564,sh600135,乐凯胶片,,
8565,sh600765,中航重机,,
8566,sh603316,诚邦股份,,
8567,sz000599,青岛双星,,
8568,sz002242,九阳股份,,
8569,sz002778,高科石化,,
8571,sh600136,当代明诚,,
8572,sh600766,园城黄金,,
8573,sh603317,天味食品,,
8574,sz000600,建投能源,,
8575,sz002243,通产丽星,,
8576,sz002779,中坚科技,,
8578,sh600137,浪莎股份,,
8579,sh600767,ST运盛,,
8580,sh603318,派思股份,,
8581,sz000601,韶能股份,,
8582,sz002244,滨江集团,,
8583,sz002780,三夫户外,,
8584,sz300363,博腾股份,,
8585,sh600138,中青旅,,
8586,sh600768,宁波富邦,,
8587,sh603319,湘油泵,,
8588,sz000603,盛达资源,,
8589,sz002245,澳洋顺昌,,
8590,sz002781,奇信股份,,
8591,sz300364,中文在线,,
8592,sh600139,西部资源,,
8593,sh600769,祥龙电业,,
8594,sh603320,迪贝电气,,
8595,sz000605,渤海股份,,
8596,sz002246,北化股份,,
8597,sz002782,可立克,,
8598,sz300365,恒华科技,,
8599,sh600141,兴发集团,,
8600,sh600770,综艺股份,,
8601,sh603321,梅轮电梯,,
8602,sz000606,顺利办,,
8603,sz002247,聚力文化,,
8604,sz002783,凯龙股份,,
8605,sz300366,创意信息,,
8606,sh600143,金发科技,,
8607,sh600771,广誉远,,
8608,sh603322,超讯通信,,
8609,sz000607,华媒控股,,
8610,sz002248,华东数控,,
8611,sz002785,万里石,,
8612,sz300367,东方网力,,
8613,sh600145,*ST新亿,,
8614,sh600773,西藏城投,,
8615,sh603323,苏农银行,,
8616,sz000608,阳光股份,,
8617,sz002249,大洋电机,,
8618,sz002786,银宝山新,,
8619,sz300368,汇金股份,,
8620,sh600146,商赢环球,,
8621,sh600774,汉商集团,,
8622,sh603326,我乐家居,,
8623,sz000609,中迪投资,,
8624,sz002250,联化科技,,
8625,sz002787,华源控股,,
8626,sz300369,绿盟科技,,
8627,sh600148,长春一东,,
8628,sh600775,南京熊猫,,
8629,sh603327,福蓉科技,,
8630,sz000610,西安旅游,,
8631,sz002251,步步高,,
8632,sz002788,鹭燕医药,,
8633,sz300370,安控科技,,
8634,sh600149,ST坊展,,
8635,sh600776,东方通信,,
8636,sh603328,依顿电子,,
8637,sz000611,*ST天首,,
8638,sz002252,上海莱士,,
8639,sz002789,建艺集团,,
8640,sz300371,汇中股份,,
8641,sh600150,中国船舶,,
8642,sh600777,新潮能源,,
8643,sh603329,上海雅仕,,
8644,sz000612,焦作万方,,
8645,sz002253,川大智胜,,
8646,sz002790,瑞尔特,,
8648,sh600151,航天机电,,
8649,sh600778,友好集团,,
8650,sh603330,上海天洋,,
8651,sz000613,大东海A,,
8652,sz002254,泰和新材,,
8653,sz002791,坚朗五金,,
8654,sz300373,扬杰科技,,
8655,sh600152,维科技术,,
8656,sh600779,水井坊,,
8657,sh603331,百达精工,,
8658,sz000615,京汉股份,,
8659,sz002255,海陆重工,,
8660,sz002792,通宇通讯,,
8661,sz300374,恒通科技,,
8662,sh600153,建发股份,,
8663,sh600780,通宝能源,,
8664,sh603332,苏州龙杰,,
8665,sz000616,海航投资,,
8666,sz002256,兆新股份,,
8667,sz002793,东音股份,,
8668,sz300375,鹏翎股份,,
8669,sh600155,华创阳安,,
8670,sh600781,ST辅仁,,
8671,sh603333,尚纬股份,,
8672,sz000617,中油资本,,
8673,sz002258,利尔化学,,
8674,sz002795,永和智控,,
8675,sz300376,易事特,,
8676,sh600156,华升股份,,
8677,sh600782,新钢股份,,
8678,sh603335,迪生力,,
8679,sz000619,海螺型材,,
8680,sz002259,*ST升达,,
8681,sz002796,世嘉科技,,
8682,sz300377,赢时胜,,
8683,sh600157,永泰能源,,
8684,sh600783,鲁信创投,,
8685,sh603336,宏辉果蔬,,
8686,sz000620,新华联,,
8688,sz002797,第一创业,,
8689,sz300378,鼎捷软件,,
8690,sh600158,中体产业,,
8691,sh600784,鲁银投资,,
8692,sh603337,杰克股份,,
8693,sz000622,恒立实业,,
8694,sz002261,拓维信息,,
8695,sz002798,帝欧家居,,
8696,sz300379,东方通,,
8697,sh600159,大龙地产,,
8698,sh600785,新华百货,,
8699,sh603338,浙江鼎力,,
8700,sz000623,吉林敖东,,
8701,sz002262,恩华药业,,
8702,sz002799,环球印务,,
8703,sz300380,安硕信息,,
8704,sh600160,巨化股份,,
8705,sh600787,中储股份,,
8706,sh603339,四方科技,,
8707,sz000625,长安汽车,,
8708,sz002263,*ST东南,,
8709,sz002800,天顺股份,,
8710,sz300381,溢多利,,
8711,sh600161,天坛生物,,
8712,sh600789,鲁抗医药,,
8713,sh603345,安井食品,,
8714,sz000626,远大控股,,
8715,sz002264,新华都,,
8716,sz002801,微光股份,,
8717,sz300382,斯莱克,,
8718,sh600162,香江控股,,
8719,sh600790,轻纺城,,
8720,sh603348,文灿股份,,
8721,sz000627,天茂集团,,
8722,sz002265,西仪股份,,
8723,sz002802,洪汇新材,,
8724,sz300383,光环新网,,
8725,sh600163,中闽能源,,
8726,sh600791,京能置业,,
8727,sh603351,威尔药业,,
8728,sz000628,高新发展,,
8729,sz002266,浙富控股,,
8730,sz002803,吉宏股份,,
8731,sz300384,三联虹普,,
8732,sh600165,新日恒力,,
8733,sh600792,云煤能源,,
8734,sh603355,莱克电气,,
8735,sz000629,攀钢钒钛,,
8736,sz002267,陕天然气,,
8737,sz002805,丰元股份,,
8738,sz300385,雪浪环境,,
8739,sh600166,福田汽车,,
8740,sh600793,宜宾纸业,,
8741,sh603356,华菱精工,,
8742,sz000630,铜陵有色,,
8743,sz002268,卫士通,,
8744,sz002806,华锋股份,,
8745,sz300386,飞天诚信,,
8746,sh600167,联美控股,,
8747,sh600794,保税科技,,
8748,sh603357,设计总院,,
8749,sz000631,顺发恒业,,
8750,sz002269,美邦服饰,,
8751,sz002807,江阴银行,,
8752,sz300387,富邦股份,,
8753,sh600168,武汉控股,,
8754,sh600795,国电电力,,
8755,sh603358,华达科技,,
8756,sz000632,三木集团,,
8757,sz002270,华明装备,,
8758,sz002808,恒久科技,,
8759,sz300388,国祯环保,,
8760,sh600169,太原重工,,
8761,sh600796,钱江生化,,
8762,sh603359,东珠生态,,
8763,sz000633,合金投资,,
8764,sz002271,东方雨虹,,
8765,sz002809,红墙股份,,
8766,sz300389,艾比森,,
8767,sh600170,上海建工,,
8768,sh600797,浙大网新,,
8769,sh603360,百傲化学,,
8770,sz000635,英力特,,
8771,sz002272,川润股份,,
8772,sz002810,山东赫达,,
8773,sz300390,天华超净,,
8774,sh600171,上海贝岭,,
8775,sh600798,宁波海运,,
8776,sh603363,傲农生物,,
8777,sz000636,风华高科,,
8778,sz002273,水晶光电,,
8779,sz002811,亚泰国际,,
8780,sz300391,康跃科技,,
8781,sh600172,黄河旋风,,
8782,sh600800,天津磁卡,,
8783,sh603365,水星家纺,,
8784,sz000637,茂化实华,,
8785,sz002274,华昌化工,,
8786,sz002812,恩捷股份,,
8787,sz300392,腾信股份,,
8788,sh600173,卧龙地产,,
8789,sh600801,华新水泥,,
8790,sh603366,日出东方,,
8791,sz000638,万方发展,,
8792,sz002275,桂林三金,,
8793,sz002813,路畅科技,,
8794,sz300393,中来股份,,
8796,sh600802,福建水泥,,
8797,sh603367,辰欣药业,,
8798,sz000639,西王食品,,
8799,sz002276,万马股份,,
8800,sz002815,崇达技术,,
8801,sz300394,天孚通信,,
8802,sh600176,中国巨石,,
8803,sh600803,新奥股份,,
8804,sh603368,柳药股份,,
8805,sz000650,仁和药业,,
8806,sz002277,友阿股份,,
8807,sz002816,和科达,,
8808,sz300395,菲利华,,
8809,sh600177,雅戈尔,,
8810,sh600804,鹏博士,,
8811,sh603369,今世缘,,
8812,sz000651,格力电器,,
8813,sz002278,神开股份,,
8814,sz002817,黄山胶囊,,
8815,sz300396,迪瑞医疗,,
8816,sh600178,东安动力,,
8817,sh600805,悦达投资,,
8818,sh603377,东方时尚,,
8819,sz000652,泰达股份,,
8820,sz002279,久其软件,,
8821,sz002818,富森美,,
8822,sz300397,天和防务,,
8823,sh600179,ST安通,,
8825,sh603378,亚士创能,,
8826,sz000655,金岭矿业,,
8827,sz002280,联络互动,,
8828,sz002819,东方中科,,
8829,sz300398,飞凯材料,,
8830,sh600180,瑞茂通,,
8831,sh600807,ST天业,,
8832,sh603379,三美股份,,
8833,sz000656,金科股份,,
8834,sz002281,光迅科技,,
8835,sz002820,桂发祥,,
8836,sz300399,京天利,,
8837,sh600182,S佳通,,
8838,sh600808,马钢股份,,
8839,sh603380,易德龙,,
8840,sz000657,中钨高新,,
8841,sz002282,博深股份,,
8842,sz002821,凯莱英,,
8843,sz300400,劲拓股份,,
8844,sh600183,生益科技,,
8845,sh600809,山西汾酒,,
8846,sh603383,顶点软件,,
8847,sz000659,珠海中富,,
8848,sz002283,天润曲轴,,
8849,sz002822,中装建设,,
8850,sz300401,花园生物,,
8851,sh600184,光电股份,,
8852,sh600810,神马股份,,
8853,sh603385,惠达卫浴,,
8854,sz000661,长春高新,,
8855,sz002284,亚太股份,,
8856,sz002823,凯中精密,,
8857,sz300402,宝色股份,,
8858,sh600185,格力地产,,
8859,sh600811,东方集团,,
8860,sh603386,广东骏亚,,
8861,sz000662,天夏智慧,,
8862,sz002285,世联行,,
8863,sz002824,和胜股份,,
8864,sz300403,汉宇集团,,
8865,sh600186,*ST莲花,,
8866,sh600812,华北制药,,
8867,sh603387,基蛋生物,,
8868,sz000663,永安林业,,
8869,sz002286,保龄宝,,
8870,sz002825,纳尔股份,,
8871,sz300404,博济医药,,
8872,sh600187,国中水务,,
8873,sh600814,杭州解百,,
8874,sh603388,元成股份,,
8875,sz000665,湖北广电,,
8876,sz002287,奇正藏药,,
8877,sz002826,易明医药,,
8878,sz300405,科隆股份,,
8879,sh600188,兖州煤业,,
8880,sh600815,*ST厦工,,
8881,sh603389,亚振家居,,
8882,sz000666,经纬纺机,,
8883,sz002288,超华科技,,
8884,sz002827,高争民爆,,
8885,sz300406,九强生物,,
8886,sh600189,吉林森工,,
8887,sh600816,安信信托,,
8888,sh603393,新天然气,,
8889,sz000667,美好置业,,
8890,sz002289,*ST宇顺,,
8891,sz002828,贝肯能源,,
8892,sz300407,凯发电气,,
8893,sh600190,锦州港,,
8894,sh600817,ST宏盛,,
8895,sh603396,金辰股份,,
8896,sz000668,荣丰控股,,
8897,sz002290,*ST中科,,
8898,sz002829,星网宇达,,
8899,sz300408,三环集团,,
8900,sh600191,华资实业,,
8901,sh600818,中路股份,,
8902,sh603398,邦宝益智,,
8903,sz000669,金鸿控股,,
8904,sz002291,星期六,,
8905,sz002830,名雕股份,,
8906,sz300409,道氏技术,,
8907,sh600192,长城电工,,
8908,sh600819,耀皮玻璃,,
8909,sh603399,吉翔股份,,
8911,sz002292,奥飞娱乐,,
8912,sz002831,裕同科技,,
8913,sz300410,正业科技,,
8914,sh600193,ST创兴,,
8915,sh600820,隧道股份,,
8916,sh603416,信捷电气,,
8917,sz000671,阳光城,,
8918,sz002293,罗莱生活,,
8919,sz002832,比音勒芬,,
8920,sz300411,金盾股份,,
8921,sh600195,中牧股份,,
8922,sh600821,津劝业,,
8923,sh603421,鼎信通讯,,
8924,sz000672,上峰水泥,,
8925,sz002294,信立泰,,
8926,sz002833,弘亚数控,,
8927,sz300412,迦南科技,,
8928,sh600196,复星医药,,
8929,sh600822,上海物贸,,
8930,sh603429,集友股份,,
8931,sz000673,当代东方,,
8932,sz002295,精艺股份,,
8933,sz002835,同为股份,,
8934,sz300413,芒果超媒,,
8935,sh600197,伊力特,,
8936,sh600823,世茂股份,,
8937,sh603444,吉比特,,
8938,sz000676,智度股份,,
8939,sz002296,辉煌科技,,
8940,sz002836,新宏泽,,
8941,sz300414,中光防雷,,
8942,sh600198,大唐电信,,
8943,sh600824,益民集团,,
8944,sh603456,九洲药业,,
8945,sz000677,恒天海龙,,
8946,sz002297,博云新材,,
8947,sz002837,英维克,,
8948,sz300415,伊之密,,
8949,sh600199,金种子酒,,
8950,sh600825,新华传媒,,
8951,sh603458,勘设股份,,
8952,sz000678,襄阳轴承,,
8953,sz002298,中电兴发,,
8954,sz002838,道恩股份,,
8955,sz300416,苏试试验,,
8956,sh600200,江苏吴中,,
8957,sh600826,兰生股份,,
8958,sh603466,风语筑,,
8959,sz000679,大连友谊,,
8960,sz002299,圣农发展,,
8961,sz002839,张家港行,,
8962,sz300417,南华仪器,,
8963,sh600201,生物股份,,
8964,sh600827,百联股份,,
8965,sh603477,振静股份,,
8966,sz000680,山推股份,,
8967,sz002300,太阳电缆,,
8968,sz002840,华统股份,,
8969,sz300418,昆仑万维,,
8970,sh600202,哈空调,,
8971,sh600828,茂业商业,,
8972,sh603486,科沃斯,,
8973,sz000681,视觉中国,,
8974,sz002301,齐心集团,,
8975,sz002841,视源股份,,
8976,sz300419,浩丰科技,,
8977,sh600203,福日电子,,
8978,sh600829,人民同泰,,
8979,sh603488,展鹏科技,,
8980,sz000682,东方电子,,
8981,sz002302,西部建设,,
8982,sz002842,翔鹭钨业,,
8983,sz300420,五洋停车,,
8984,sh600206,有研新材,,
8985,sh600830,香溢融通,,
8986,sh603496,恒为科技,,
8987,sz000683,远兴能源,,
8988,sz002303,美盈森,,
8989,sz002843,泰嘉股份,,
8990,sz300421,力星股份,,
8991,sh600207,安彩高科,,
8992,sh600831,广电网络,,
8993,sh603499,翔港科技,,
8994,sz000685,中山公用,,
8995,sz002304,洋河股份,,
8996,sz002845,同兴达,,
8997,sz300422,博世科,,
8998,sh600208,新湖中宝,,
8999,sh600833,第一医药,,
9000,sh603500,祥和实业,,
9001,sz000686,东北证券,,
9002,sz002305,南国置业,,
9003,sz002846,英联股份,,
9004,sz300423,鲁亿通,,
9005,sh600209,ST罗顿,,
9006,sh600834,申通地铁,,
9007,sh603501,韦尔股份,,
9008,sz000687,华讯方舟,,
9009,sz002306,ST云网,,
9010,sz002847,盐津铺子,,
9011,sz300424,航新科技,,
9012,sh600210,紫江企业,,
9013,sh600835,上海机电,,
9014,sh603505,金石资源,,
9015,sz000688,国城矿业,,
9016,sz002307,北新路桥,,
9017,sz002848,高斯贝尔,,
9018,sz300425,中建环能,,
9019,sh600211,西藏药业,,
9020,sh600836,界龙实业,,
9021,sh603506,南都物业,,
9022,sz000690,宝新能源,,
9023,sz002308,威创股份,,
9024,sz002849,威星智能,,
9025,sz300426,唐德影视,,
9026,sh600212,江泉实业,,
9027,sh600837,海通证券,,
9028,sh603507,振江股份,,
9029,sz000691,亚太实业,,
9030,sz002309,中利集团,,
9031,sz002850,科达利,,
9032,sz300427,红相股份,,
9033,sh600213,亚星客车,,
9034,sh600838,上海九百,,
9035,sh603508,思维列控,,
9036,sz000692,惠天热电,,
9037,sz002310,东方园林,,
9038,sz002851,麦格米特,,
9039,sz300428,四通新材,,
9040,sh600215,长春经开,,
9041,sh600839,四川长虹,,
9042,sh603515,欧普照明,,
9044,sz002311,海大集团,,
9045,sz002852,道道全,,
9046,sz300429,强力新材,,
9047,sh600216,浙江医药,,
9048,sh600841,上柴股份,,
9049,sh603516,淳中科技,,
9050,sz000695,滨海能源,,
9051,sz002312,三泰控股,,
9052,sz002853,皮阿诺,,
9053,sz300430,诚益通,,
9054,sh600217,中再资环,,
9055,sh600843,上工申贝,,
9056,sh603517,绝味食品,,
9057,sz000697,炼石航空,,
9058,sz002313,日海智能,,
9059,sz002855,捷荣技术,,
9061,sh600218,全柴动力,,
9062,sh600844,丹化科技,,
9063,sh603518,锦泓集团,,
9064,sz000698,沈阳化工,,
9065,sz002314,南山控股,,
9066,sz002856,美芝股份,,
9067,sz300432,富临精工,,
9068,sh600219,南山铝业,,
9069,sh600845,宝信软件,,
9070,sh603519,立霸股份,,
9071,sz000700,模塑科技,,
9072,sz002315,焦点科技,,
9073,sz002857,三晖电气,,
9074,sz300433,蓝思科技,,
9075,sh600220,江苏阳光,,
9076,sh600846,同济科技,,
9077,sh603520,司太立,,
9078,sz000701,厦门信达,,
9079,sz002316,亚联发展,,
9080,sz002858,力盛赛车,,
9081,sz300434,金石亚药,,
9082,sh600221,海航控股,,
9083,sh600847,万里股份,,
9084,sh603527,众源新材,,
9085,sz000702,正虹科技,,
9086,sz002317,众生药业,,
9087,sz002859,洁美科技,,
9088,sz300435,中泰股份,,
9089,sh600222,太龙药业,,
9090,sh600848,上海临港,,
9091,sh603528,多伦科技,,
9092,sz000703,恒逸石化,,
9093,sz002318,久立特材,,
9094,sz002860,星帅尔,,
9095,sz300436,广生堂,,
9096,sh600223,鲁商发展,,
9097,sh600850,华东电脑,,
9098,sh603530,神马电力,,
9099,sz000705,浙江震元,,
9100,sz002319,乐通股份,,
9101,sz002861,瀛通通讯,,
9102,sz300437,清水源,,
9103,sh600225,天津松江,,
9104,sh600851,海欣股份,,
9105,sh603533,掌阅科技,,
9106,sz000707,ST双环,,
9107,sz002320,海峡股份,,
9108,sz002862,实丰文化,,
9109,sz300438,鹏辉能源,,
9110,sh600226,瀚叶股份,,
9111,sh600853,龙建股份,,
9112,sh603535,嘉诚国际,,
9113,sz000708,中信特钢,,
9114,sz002321,华英农业,,
9115,sz002863,今飞凯达,,
